id,name,email,skills,experience_years,gpa,university
1,Alex Johnson,[email],"Python, Machine Learning, Data Analysis, SQL",2,3.8,MIT
2,Sarah Chen,[email],"Java, Spring Boot, Microservices, Docker",3,3.9,Stanford
3,Mike Rodriguez,[email],"JavaScript, React, Node.js, MongoDB",1,3.7,Harvard
4,Emily Davis,[email],"Python, Computer Vision, TensorFlow, OpenCV",2,3.6,UC Berkeley
5,David Kim,[email],"C++, Algorithms, System Design, Linux",4,3.5,CMU
6,Lisa Wang,[email],"Python, Data Science, Pandas, Scikit-learn",2,3.8,Columbia
7,James Wilson,[email],"JavaScript, Vue.js, TypeScript, AWS",2,3.7,NYU
8,Maria Garcia,[email],"Python, Natural Language Processing, BERT, SpaCy",3,3.9,University of Washington
9,Robert Brown,[email],"Java, Android Development, Kotlin, Firebase",2,3.6,University of Michigan
10,Anna Lee,[email],"Python, Deep Learning, PyTorch, GPU Computing",1,3.8,Georgia Tech
11,Thomas Anderson,[email],"JavaScript, Angular, RxJS, GraphQL",3,3.7,University of Illinois
12,Sophie Martin,[email],"Python, Bioinformatics, R, Statistics",2,3.9,Johns Hopkins
13,Daniel Taylor,[email],"C#, .NET, ASP.NET Core, Azure",2,3.6,University of Texas
14,Emma Thompson,[email],"Python, Robotics, ROS, Computer Vision",1,3.8,Carnegie Mellon
15,Christopher Lee,[email],"JavaScript, React Native, Mobile Development, Redux",2,3.7,University of Pennsylvania
16,Jessica White,[email],"Python, Cybersecurity, Network Security, Ethical Hacking",3,3.6,Georgia Tech
17,Ryan Miller,[email],"Java, Big Data, Hadoop, Spark",2,3.8,University of Wisconsin
18,Amanda Clark,[email],"Python, Web Scraping, Selenium, Beautiful Soup",1,3.9,University of Maryland
19,Kevin Martinez,[email],"JavaScript, Full Stack Development, Express.js, PostgreSQL",2,3.7,Rutgers
20,Rachel Green,[email],"Python, Data Engineering, Apache Airflow, ETL",3,3.6,University of Minnesota
21,Michael Scott,[email],"Java, Enterprise Development, Spring Security, JPA",4,3.5,University of Florida
22,Ashley Johnson,[email],"Python, Game Development, Unity, C#",1,3.8,University of California Irvine
23,Brandon Davis,[email],"JavaScript, Progressive Web Apps, Service Workers, IndexedDB",2,3.7,University of Arizona
24,Nicole Wilson,[email],"Python, Financial Technology, Quantitative Analysis, NumPy",2,3.9,University of Chicago
25,Jason Smith,[email],"C++, Graphics Programming, OpenGL, DirectX",3,3.6,University of Utah
26,Melissa Brown,[email],"Python, Healthcare Technology, Medical Imaging, DICOM",2,3.8,University of North Carolina
27,Andrew Garcia,[email],"JavaScript, Real-time Applications, WebSockets, Socket.io",1,3.7,University of Virginia
28,Stephanie Lee,[email],"Python, Climate Science, Data Visualization, Matplotlib",2,3.9,University of Colorado
29,Brian Anderson,[email],"Java, Cloud Computing, Kubernetes, Microservices",3,3.6,University of Oregon
30,Laura Chen,[email],"Python, Social Media Analytics, Sentiment Analysis, NLTK",2,3.8,University of Southern California
31,Eric Rodriguez,[email],"JavaScript, E-commerce Development, Payment Processing, Stripe",2,3.7,University of Miami
32,Jennifer Kim,[email],"Python, Supply Chain Optimization, Operations Research, PuLP",3,3.6,University of Tennessee
33,Mark Thompson,[email],"C#, Xamarin, Cross-platform Development, Mobile Apps",1,3.8,University of Kentucky
34,Vanessa White,[email],"Python, Educational Technology, Learning Analytics, EdTech",2,3.9,University of Connecticut
35,Steven Miller,[email],"JavaScript, IoT Development, Raspberry Pi, MQTT",3,3.7,University of Delaware
36,Patricia Clark,[email],"Python, Digital Marketing Analytics, Google Analytics, SEO",2,3.6,University of New Hampshire
37,Jonathan Martinez,[email],"Java, Blockchain Development, Smart Contracts, Ethereum",1,3.8,University of Rhode Island
38,Heather Green,[email],"Python, Environmental Science, GIS, Remote Sensing",2,3.7,University of Vermont
39,Gregory Scott,[email],"JavaScript, Virtual Reality, Three.js, WebXR",3,3.6,University of Maine
40,Catherine Johnson,[email],"Python, Pharmaceutical Research, Drug Discovery, Bioinformatics",2,3.9,University of Alaska
41,Timothy Davis,[email],"C++, High-Frequency Trading, Algorithmic Trading, Financial Markets",4,3.5,University of Hawaii
42,Rebecca Wilson,[email],"Python, Space Technology, Satellite Data, Astrophysics",2,3.8,University of Nevada
43,Jeffrey Brown,[email],"JavaScript, Augmented Reality, AR.js, Computer Vision",1,3.7,University of Idaho
44,Monica Garcia,[email],"Python, Agricultural Technology, Precision Farming, IoT",2,3.6,University of Montana
45,Richard Lee,[email],"Java, Quantum Computing, Quantum Algorithms, IBM Q",3,3.8,University of Wyoming
46,Danielle Anderson,[email],"Python, Renewable Energy, Solar Power Analytics, Energy Systems",2,3.7,University of South Dakota
47,Anthony Chen,[email],"JavaScript, Autonomous Vehicles, Computer Vision, Robotics",1,3.9,University of North Dakota
48,Michelle Rodriguez,[email],"Python, Genomics, DNA Sequencing, Bioinformatics",2,3.6,University of Nebraska
49,Raymond Kim,[email],"C++, Aerospace Engineering, Flight Simulation, Avionics",3,3.8,University of Kansas
50,Victoria White,[email],"Python, Digital Art, Creative Coding, Processing",1,3.7,University of Oklahoma
